IIN,Issuer,Name
31047300,03554210,洪城一卡通
31047301,02184280,赣州通
31047302,03564220,
31047303,03574230,萍乡交通一卡通
31047304,03584240,九江公交一卡通
31047305,03594260,新余交通一卡通
31047306,03604270,鹰潭互联互通卡
31047307,03614310,明月通
31047308,03624330,上饶公交IC卡
31047309,03634350,吉安通
31047310,03644370,抚州交通一卡通
31047400,02697010,贵阳公交IC卡
31047401,02127030,遵义交通一卡通
31047402,02707020,凉都市民卡
31047403,02717110,安顺全国互联互通卡
31047404,02727090,九驿通
31047405,02737050,黔通·桃源卡
31047406,02747070,黔通·兴义卡
31047407,02757130,凯里公交IC卡
31047408,02767150,
31047409,02937010,贵阳轨道储值票（一应黔行）
31047410,05447090,同心市民卡
31047500,04357710,西藏交通一卡通·拉萨
31047501,04367720,
31047502,04377740,
31047503,04387760,
31047504,04397791,
31047505,04407810,
31047506,04417830,
31047600,04558510,夏都通
31047601,04568520,大美青海行·海东
31047602,04578540,
31047603,04588550,
31047604,04598560,
31047605,04608570,
31047606,04618580,大美青海行·玉树
31047607,04628590,大美青海行·格尔木
31047700,02002900,上海公共交通卡
31047800,04176510,天府通
31047801,01256630,甜城通
31047802,02146840,月城一卡通
31047803,02246650,乐山公交IC卡
31047804,04186550,自贡通
31047805,04196560,攀枝花公交一卡通
31047806,04206570,酒城一卡通
31047807,04216580,德阳全国交通一卡通
3104780702,,成德通
31047808,04226590,绵州通
31047809,04236610,利州通
31047810,04246620,遂州通
31047811,04276710,宜宾一卡通
31047812,04286730,南充公交卡
31047813,04296750,达州通
31047814,04306770,雅安交通一卡通
31047815,04316790,
31047816,04326810,康定公交一卡通
31047817,04256670,眉山交通一卡通
31047818,04266690,广安全国一卡通
31047819,04336870,巴中交通一卡通
31047820,04346880,
31047821,05506743,古城阆中通
31047900,04678810,红山一卡通
31047901,02428800,金垦卡
31047902,02438800,金垦卡
31047903,02448800,金垦卡
31047904,02458800,金垦卡
31047905,02468800,金垦卡
31047906,02478800,金垦卡
